x,y,direction
200.0,200.0,360.0
203.04681408796282,198.34562496460185,331.4986934661865
206.5380154224819,198.2659448428625,358.6925582885742
210.0199510065809,198.52567291438342,4.265964508056641
213.50646980971155,198.44186469771773,358.6230010986328
216.6158162513237,200.04134921567308,27.221824645996094
219.2036551600403,202.3453591216095,41.679375648498535
220.4570009212309,205.54888409378123,68.63259601593018
220.24427196387268,209.0291973231354,93.4977674484253
218.6900552735362,212.15536340117367,116.43490314483643
218.81463633673314,215.64557661800313,87.9557294845581
217.2870519991038,218.76157348218035,116.11591243743896
214.44631099073732,220.77587141950048,144.66050624847412
210.99414159979398,221.18647935615914,173.21699237823486
207.66316615075752,220.14320535313664,197.39075183868408
204.1768021676286,220.16357556964883,179.66523456573486
200.73564763198007,219.58042895260462,189.61811065673828
197.39261741927686,218.591200492943,196.4838924407959
194.6850443759316,216.38831265170785,219.13188362121582
191.75377109601402,214.5046657571844,212.72494792938232
189.97472780914478,211.5199330399222,239.2030382156372
187.70100549183115,208.8653641557495,229.4188985824585
185.39325510243978,206.3436492355931,227.53677213191986
182.56503388259696,204.28896049340446,215.99821984767914
179.1779659847575,203.4491182036831,193.92594277858734
175.80645605280506,204.26662761159238,166.3702176809311
172.33678655353344,203.89890187891268,186.04979074001312
169.11215371059043,202.5565825352123,202.6005185842514
165.66125330760198,201.994188614949,189.25613152980804
162.57051783269833,200.40920628152375,207.1495317220688
159.12855429159154,200.49610787338824,178.55372178554535
155.97732027114833,201.98510043630301,154.70875298976898
152.52071874112312,202.18350203937854,176.71494805812836
149.33595419938874,203.60272102341628,155.98092782497406
147.10727549627111,206.2867614885266,129.70436418056488
146.21033282739842,209.65877036743044,104.89556443691254
145.3418848300329,213.0277385212793,104.45493575930595
144.35983956966746,216.37716502187413,106.3410333096981
143.42071989120956,219.73856621948897,105.60948076844215
141.1418543495335,222.38113430818,130.77342501282692
139.99772769021146,225.4480024941835,110.4585465490818
138.33876753492876,228.5239948294518,118.33910313248634
135.4368880481946,230.41293408514184,146.93842831254005
131.9532062832768,230.68856844105647,175.4760927259922
128.75906215125312,229.26357035213255,204.04300251603127
125.31041564009253,229.0389319753824,183.72687473893166
122.06659395095951,227.76418079677885,201.45374432206154
118.59306858397262,227.61205423346217,182.50772419571877
115.11039124889217,227.53632987530315,181.24559417366982
112.00243438142182,229.1431716713196,152.66062751412392
109.98961831305779,231.93083989077866,125.83090034127235
